Title,Author,Genre,Year,Rating,Type
1984,George Orwell,Dystopian / Science Fiction,,4.17,
2 States: The Story of My Marriage,Chetan Bhagat,Contemporary Fiction,,4.02,Standalone
400 Days,Chetan Bhagat,Mystery / Thriller,,3.62,Standalone
A Big Day for Baseball,Mary Pope Osborne,,,,
A Caribbean Mystery,Agatha Christie,Mystery / Detective,,4.08,Series
A Cheese-Colored Camper,Geronimo Stilton,Children’s Humor / Adventure,,4.2,
A Conjuring of Light,V.E. Schwab,Fantasy,2017,,Series
A Court of Mist and Fury,Sarah J. Maas,Fantasy / Romance,,4.63,
A Court of Thorns and Roses,Sarah J. Maas,Fantasy / Romance,,4.45,
A Court of Wings and Ruin,Sarah J. Maas,Fantasy / Romance,,4.47,
A Curse So Dark and Lonely,Brigid Kemmerer,Young Adult,,,Series
A Darker Shade of Magic,V.E. Schwab,Fantasy,2015,,Series
A Fabumouse School Adventure,Geronimo Stilton,Children’s School Life / Humor,,4.3,
A Fabumouse Vacation for Geronimo,Geronimo Stilton,Children’s Adventure / Humor,,4.2,
A False Start,Elsie Silver,Contemporary Romance,,4.13,Series
A Flicker in the Dark,Stacy Willingham,Thriller,2023,,Standalone
A Gathering of Shadows,V.E. Schwab,Fantasy,2016,,Series
A Good Girl’s Guide to Murder,Holly Jackson,Young Adult / Mystery,,4.24,Series
A Good Night for Ghosts,Mary Pope Osborne,,,,
A Heart So Fierce and Broken,Brigid Kemmerer,Young Adult,,,Series
A Murder in Mulberry Lane,Victoria Kells,Mystery,,4.3,
A Murder is Announced,Agatha Christie,Mystery / Detective,,4.16,Series
A Note Under the Door,Hazel Trent,Mystery,,4,
A Perfect Time for Pandas,Mary Pope Osborne,,,,
A Photo Finish,Elsie Silver,Contemporary Romance,,3.8,Series
A Thousand Splendid Suns,Khaled Hosseini,Historical Fiction,,4.4,
A Very Merry Christmas,Geronimo Stilton,Children’s Holiday / Humor,,4.2,
A Vow So Bold and Deadly,Brigid Kemmerer,Young Adult,,,Series
A Walk to Remember,Nicholas Sparks,Romance,1999,4.7,Standalone
Abe Lincoln at Last!,Mary Pope Osborne,,,,
Abigail the Breeze Fairy,Daisy Meadows,Children / Fantasy,,4,
Afternoon on the Amazon,Mary Pope Osborne,,,,
Alesha the Acrobat Fairy,Daisy Meadows,Children / Fantasy / Showtime,,4,
Alice the Tennis Fairy,Daisy Meadows,Children / Fantasy / Sport,,4,
Alice’s Adventures in Wonderland,Lewis Carroll,Children’s Fantasy / Classic,,4.06,
